[2025-12-02 14:13:56] 训练开始
=== YOLOv8 阿尔茨海默症MRI分类训练 ===


🔍 启动 MD5 精确去重...
✅ 去重结束：共删除 0 张

🎨 正在生成模拟病人运动的MRI图像...
ℹ️  未生成新图像（可能已生成）

🤖 加载模型: yolov8s-cls.pt

🚀 开始训练 (日志将保存在 results/alz_cls_v8_s_1202_1414)...
============================================================
New https://pypi.org/project/ultralytics/8.3.234 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.204  Python-3.13.5 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\GraduationProject\alzheimer data, degrees=15.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=2, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.1, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=alz_cls_v8_s_1202_1414, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=D:\GraduationProject\vue3+fastAPI\FastAPI\results\alz_cls_v8_s_1202_1414, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.2, seed=0, shear=2.5, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\GraduationProject\alzheimer data\train... found 16606 images in 4 classes  
[34m[1mval:[0m D:\GraduationProject\alzheimer data\valid... found 1463 images in 4 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=4

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    663044  ultralytics.nn.modules.head.Classify         [512, 4]                      
YOLOv8s-cls summary: 56 layers, 5,085,860 parameters, 5,085,860 gradients, 12.6 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 233.537.5 MB/s, size: 46.2 KB)

[K[34m[1mtrain: [0mScanning D:\GraduationProject\alzheimer data\train... 16606 images, 0 corrupt: 100% ━━━━━━━━━━━━ 16606/16606 3.3Git/s 0.0s
[K[34m[1mtrain: [0mScanning D:\GraduationProject\alzheimer data\train... 16606 images, 0 corrupt: 100% ━━━━━━━━━━━━ 16606/16606 239.3Mit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 69.711.6 MB/s, size: 40.3 KB)

[K[34m[1mval: [0mScanning D:\GraduationProject\alzheimer data\valid... 1463 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1463/1463 191.8Mit/s 0.0s
[K[34m[1mval: [0mScanning D:\GraduationProject\alzheimer data\valid... 1463 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1463/1463 13.3Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.00125, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\GraduationProject\vue3+fastAPI\FastAPI\results\alz_cls_v8_s_1202_1414[0m
Starting training for 2 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K        1/2      1.28G       1.36          8        640: 0% ──────────── 0/2076  1.4s
[K        1/2      1.29G      1.395          8        640: 0% ──────────── 1/2076 1.0it/s 1.8s<36:18
[K        1/2      1.29G      1.367          8        640: 0% ──────────── 3/2076 3.9it/s 1.9s<8:53
[K        1/2      1.29G      1.373          8        640: 0% ──────────── 5/2076 6.0it/s 2.1s<5:43
[K        1/2      1.29G      1.367          8        640: 0% ──────────── 7/2076 8.3it/s 2.3s<4:09
[K        1/2      1.29G      1.365          8        640: 0% ──────────── 9/2076 8.9it/s 2.5s<3:52
[K        1/2      1.29G      1.376          8        640: 1% ──────────── 11/2076 10.2it/s 2.6s<3:22
[K        1/2      1.29G      1.398          8        640: 1% ──────────── 13/2076 11.3it/s 2.8s<3:03
[K        1/2      1.29G       1.39          8        640: 1% ──────────── 14/2076 10.8it/s 2.9s<3:11
[K        1/2      1.29G      1.394          8        640: 1% ──────────── 16/2076 10.8it/s 3.0s<3:10
[K        1/2      1.29G      1.404          8        640: 1% ──────────── 18/2076 11.1it/s 3.2s<3:06
[K        1/2      1.29G      1.401          8        640: 1% ──────────── 19/2076 10.3it/s 3.3s<3:20
[K        1/2      1.29G      1.398          8        640: 1% ──────────── 21/2076 11.1it/s 3.5s<3:05
[K        1/2      1.29G      1.402          8        640: 1% ──────────── 23/2076 11.8it/s 3.6s<2:53
[K        1/2      1.29G      1.396          8        640: 1% ──────────── 25/2076 11.3it/s 3.8s<3:02
[K        1/2      1.29G      1.396          8        640: 1% ──────────── 27/2076 11.9it/s 4.0s<2:53
[K        1/2      1.29G      1.394          8        640: 1% ──────────── 29/2076 12.3it/s 4.1s<2:46
[K        1/2      1.29G      1.392          8        640: 1% ──────────── 30/2076 11.1it/s 4.3s<3:04
[K        1/2      1.29G       1.39          8        640: 2% ──────────── 32/2076 11.3it/s 4.4s<3:01
[K        1/2      1.29G      1.391          8        640: 2% ──────────── 34/2076 11.2it/s 4.6s<3:03
[K        1/2      1.29G      1.386          8        640: 2% ──────────── 36/2076 12.0it/s 4.8s<2:50
[K        1/2      1.29G      1.389          8        640: 2% ──────────── 38/2076 12.3it/s 4.9s<2:45
[K        1/2      1.29G      1.388          8        640: 2% ──────────── 40/2076 12.4it/s 5.1s<2:44
[K        1/2      1.29G      1.389          8        640: 2% ──────────── 42/2076 12.4it/s 5.2s<2:45
[K        1/2      1.29G      1.389          8        640: 2% ──────────── 44/2076 12.6it/s 5.4s<2:41
[K        1/2      1.29G      1.391          8        640: 2% ──────────── 46/2076 12.9it/s 5.5s<2:37
[K        1/2      1.29G       1.39          8        640: 2% ──────────── 48/2076 13.1it/s 5.7s<2:35
[K        1/2      1.29G      1.389          8        640: 2% ──────────── 50/2076 13.1it/s 5.8s<2:35
[K        1/2      1.29G      1.391          8        640: 3% ──────────── 52/2076 13.3it/s 6.0s<2:32
[K        1/2      1.29G      1.394          8        640: 3% ──────────── 54/2076 13.5it/s 6.1s<2:30
[K        1/2      1.29G      1.395          8        640: 3% ──────────── 56/2076 13.3it/s 6.3s<2:32
[K        1/2      1.29G      1.394          8        640: 3% ──────────── 58/2076 13.3it/s 6.4s<2:31
[K        1/2      1.29G      1.395          8        640: 3% ──────────── 60/2076 13.4it/s 6.6s<2:31
[K        1/2      1.29G      1.396          8        640: 3% ──────────── 62/2076 13.3it/s 6.7s<2:32
[K        1/2      1.29G      1.397          8        640: 3% ──────────── 64/2076 13.3it/s 6.9s<2:32
[K        1/2      1.29G      1.396          8        640: 3% ──────────── 66/2076 13.3it/s 7.0s<2:31
[K        1/2      1.29G      1.396          8        640: 3% ──────────── 68/2076 13.1it/s 7.2s<2:34
[K        1/2      1.29G      1.396          8        640: 3% ──────────── 70/2076 13.3it/s 7.3s<2:31
[K        1/2      1.29G      1.396          8        640: 3% ──────────── 72/2076 13.3it/s 7.5s<2:30
[K        1/2      1.29G      1.396          8        640: 4% ──────────── 74/2076 13.2it/s 7.6s<2:31
[K        1/2      1.29G      1.395          8        640: 4% ──────────── 76/2076 12.8it/s 7.8s<2:37
[K        1/2      1.29G      1.396          8        640: 4% ──────────── 78/2076 12.4it/s 8.0s<2:41
[K        1/2      1.29G      1.396          8        640: 4% ──────────── 80/2076 12.3it/s 8.1s<2:43
[K        1/2      1.29G      1.396          8        640: 4% ──────────── 82/2076 12.8it/s 8.3s<2:36
[K        1/2      1.29G      1.397          8        640: 4% ──────────── 84/2076 12.9it/s 8.4s<2:34
[K        1/2      1.29G      1.397          8        640: 4% ──────────── 86/2076 12.9it/s 8.6s<2:34
[K        1/2      1.29G      1.395          8        640: 4% ╸─────────── 88/2076 13.1it/s 8.7s<2:32
[K        1/2      1.29G      1.395          8        640: 4% ╸─────────── 90/2076 13.2it/s 8.9s<2:30
[K        1/2      1.29G      1.395          8        640: 4% ╸─────────── 92/2076 13.4it/s 9.0s<2:28
[K        1/2      1.29G      1.393          8        640: 5% ╸─────────── 94/2076 13.3it/s 9.2s<2:29
[K        1/2      1.29G      1.366          8        640: 14% ━╸────────── 292/2076 11.8it/s 24.5s<2:31
[K        1/2      1.29G      1.365          8        640: 14% ━╸────────── 294/2076 11.9it/s 24.6s<2:29
[K        1/2      1.29G      1.365          8        640: 14% ━╸────────── 296/2076 12.1it/s 24.8s<2:28
[K        1/2      1.29G      1.365          8        640: 14% ━╸────────── 298/2076 11.9it/s 25.0s<2:29
[K        1/2      1.29G      1.364          8        640: 14% ━╸────────── 300/2076 11.7it/s 25.1s<2:32
[K        1/2      1.29G      1.364          8        640: 14% ━╸────────── 301/2076 11.2it/s 25.2s<2:39
[K        1/2      1.29G      1.364          8        640: 15% ━╸────────── 302/2076 10.0it/s 25.4s<2:58
[K        1/2      1.29G      1.363          8        640: 15% ━╸────────── 304/2076 10.3it/s 25.6s<2:52
[K        1/2      1.29G      1.362          8        640: 15% ━╸────────── 306/2076 10.8it/s 25.7s<2:44
[K        1/2      1.29G      1.362          8        640: 15% ━╸────────── 308/2076 11.1it/s 25.9s<2:39
[K        1/2      1.29G      1.362          8        640: 15% ━╸────────── 310/2076 11.1it/s 26.1s<2:39
[K        1/2      1.29G      1.361          8        640: 15% ━╸────────── 312/2076 11.6it/s 26.2s<2:33
[K        1/2      1.29G      1.361          8        640: 15% ━╸────────── 314/2076 11.6it/s 26.4s<2:32
[K        1/2      1.29G      1.361          8        640: 15% ━╸────────── 316/2076 12.1it/s 26.5s<2:26
[K        1/2      1.29G       1.36          8        640: 15% ━╸────────── 318/2076 12.6it/s 26.7s<2:19
[K        1/2      1.29G       1.36          8        640: 15% ━╸────────── 320/2076 13.3it/s 26.8s<2:12
[K        1/2      1.29G      1.359          8        640: 16% ━╸────────── 322/2076 13.4it/s 27.0s<2:11
[K        1/2      1.29G      1.359          8        640: 16% ━╸────────── 324/2076 13.7it/s 27.1s<2:08
[K        1/2      1.29G      1.358          8        640: 16% ━╸────────── 326/2076 14.0it/s 27.2s<2:05
[K        1/2      1.29G      1.358          8        640: 16% ━╸────────── 328/2076 13.9it/s 27.4s<2:06
[K        1/2      1.29G      1.358          8        640: 16% ━╸────────── 330/2076 13.9it/s 27.5s<2:06
[K        1/2      1.29G      1.357          8        640: 16% ━╸────────── 332/2076 13.9it/s 27.7s<2:05
[K        1/2      1.29G      1.357          8        640: 16% ━╸────────── 334/2076 14.0it/s 27.8s<2:05
[K        1/2      1.29G      1.356          8        640: 16% ━╸────────── 336/2076 14.0it/s 28.0s<2:04
[K        1/2      1.29G      1.356          8        640: 16% ━╸────────── 338/2076 14.0it/s 28.1s<2:04
[K        1/2      1.29G      1.355          8        640: 16% ━╸────────── 340/2076 14.1it/s 28.2s<2:03
[K        1/2      1.29G      1.354          8        640: 16% ━╸────────── 342/2076 14.3it/s 28.4s<2:02
[K        1/2      1.29G      1.354          8        640: 17% ━╸────────── 344/2076 14.3it/s 28.5s<2:01
[K        1/2      1.29G      1.353          8        640: 17% ━━────────── 346/2076 14.2it/s 28.7s<2:02
[K        1/2      1.29G      1.353          8        640: 17% ━━────────── 348/2076 14.0it/s 28.8s<2:03
[K        1/2      1.29G      1.352          8        640: 17% ━━────────── 350/2076 13.7it/s 29.0s<2:06
[K        1/2      1.29G      1.351          8        640: 17% ━━────────── 352/2076 13.7it/s 29.1s<2:06
[K        1/2      1.29G      1.351          8        640: 17% ━━────────── 354/2076 13.7it/s 29.3s<2:06
[K        1/2      1.29G      1.351          8        640: 17% ━━────────── 356/2076 14.0it/s 29.4s<2:03
[K        1/2      1.29G       1.35          8        640: 17% ━━────────── 358/2076 14.0it/s 29.5s<2:02
[K        1/2      1.29G       1.35          8        640: 17% ━━────────── 360/2076 14.0it/s 29.7s<2:03
[K        1/2      1.29G       1.35          8        640: 17% ━━────────── 362/2076 14.0it/s 29.8s<2:03
[K        1/2      1.29G      1.349          8        640: 18% ━━────────── 364/2076 14.0it/s 30.0s<2:02
[K        1/2      1.29G      1.348          8        640: 18% ━━────────── 366/2076 13.5it/s 30.1s<2:06
[K        1/2      1.29G      1.347          8        640: 18% ━━────────── 368/2076 13.4it/s 30.3s<2:07
[K        1/2      1.29G      1.347          8        640: 18% ━━────────── 370/2076 13.8it/s 30.4s<2:04
[K        1/2      1.29G      1.346          8        640: 18% ━━────────── 372/2076 13.9it/s 30.6s<2:03
[K        1/2      1.29G      1.346          8        640: 18% ━━────────── 374/2076 13.7it/s 30.7s<2:04
[K        1/2      1.29G      1.345          8        640: 18% ━━────────── 376/2076 13.7it/s 30.9s<2:04
[K        1/2      1.29G      1.345          8        640: 18% ━━────────── 378/2076 13.6it/s 31.0s<2:05
[K        1/2      1.29G      1.344          8        640: 18% ━━────────── 380/2076 13.6it/s 31.2s<2:04
[K        1/2      1.29G      1.344          8        640: 18% ━━────────── 382/2076 13.7it/s 31.3s<2:04
[K        1/2      1.29G      1.343          8        640: 18% ━━────────── 384/2076 13.3it/s 31.5s<2:08
[K        1/2      1.29G      1.342          8        640: 19% ━━────────── 386/2076 13.5it/s 31.6s<2:05
[K        1/2      1.29G      1.342          8        640: 19% ━━────────── 388/2076 13.8it/s 31.7s<2:02
[K        1/2      1.29G      1.342          8        640: 19% ━━────────── 390/2076 13.8it/s 31.9s<2:02
[K        1/2      1.29G      1.341          8        640: 19% ━━────────── 392/2076 14.0it/s 32.0s<1:60
[K        1/2      1.29G       1.34          8        640: 19% ━━────────── 394/2076 13.8it/s 32.2s<2:02
[K        1/2      1.29G      1.339          8        640: 19% ━━────────── 396/2076 13.8it/s 32.3s<2:01
[K        1/2      1.29G      1.338          8        640: 19% ━━────────── 398/2076 13.8it/s 32.5s<2:01
[K        1/2      1.29G      1.337          8        640: 19% ━━────────── 400/2076 13.8it/s 32.6s<2:01
[K        1/2      1.29G      1.336          8        640: 19% ━━────────── 402/2076 13.9it/s 32.7s<2:00
[K        1/2      1.29G      1.335          8        640: 19% ━━────────── 404/2076 13.8it/s 32.9s<2:01
[K        1/2      1.29G      1.333          8        640: 20% ━━────────── 406/2076 14.0it/s 33.0s<1:60
[K        1/2      1.29G      1.333          8        640: 20% ━━────────── 408/2076 13.8it/s 33.2s<2:01
[K        1/2      1.29G      1.332          8        640: 20% ━━────────── 410/2076 13.6it/s 33.3s<2:02
[K        1/2      1.29G      1.332          8        640: 20% ━━────────── 412/2076 13.8it/s 33.5s<2:01
[K        1/2      1.29G      1.331          8        640: 20% ━━────────── 414/2076 13.9it/s 33.6s<1:60
[K        1/2      1.29G       1.33          8        640: 20% ━━────────── 416/2076 13.9it/s 33.8s<1:59
[K        1/2      1.29G      1.328          8        640: 20% ━━────────── 418/2076 13.7it/s 33.9s<2:01
[K        1/2      1.29G      1.327          8        640: 20% ━━────────── 420/2076 13.7it/s 34.1s<2:01
[K        1/2      1.29G      1.327          8        640: 20% ━━────────── 422/2076 13.9it/s 34.2s<1:59
[K        1/2      1.29G      1.325          8        640: 20% ━━────────── 424/2076 13.9it/s 34.3s<1:59
[K        1/2      1.29G      1.325          8        640: 21% ━━────────── 426/2076 14.1it/s 34.5s<1:57
[K        1/2      1.29G      1.324          8        640: 21% ━━────────── 428/2076 13.9it/s 34.6s<1:59
[K        1/2      1.29G      1.323          8        640: 21% ━━────────── 430/2076 13.8it/s 34.8s<1:59
[K        1/2      1.29G      1.322          8        640: 21% ━━────────── 432/2076 13.9it/s 34.9s<1:58
[K        1/2      1.29G      1.322          8        640: 21% ━━╸───────── 434/2076 13.8it/s 35.1s<1:59
[K        1/2      1.29G      1.321          8        640: 21% ━━╸───────── 436/2076 13.4it/s 35.2s<2:03
[K        1/2      1.29G       1.32          8        640: 21% ━━╸───────── 438/2076 13.4it/s 35.4s<2:02
[K        1/2      1.29G      1.319          8        640: 21% ━━╸───────── 440/2076 13.7it/s 35.5s<1:59
[K        1/2      1.29G      1.318          8        640: 21% ━━╸───────── 442/2076 13.4it/s 35.7s<2:02
[K        1/2      1.29G      1.318          8        640: 21% ━━╸───────── 444/2076 13.8it/s 35.8s<1:58
[K        1/2      1.29G      1.317          8        640: 21% ━━╸───────── 446/2076 14.2it/s 35.9s<1:55
[K        1/2      1.29G      1.316          8        640: 22% ━━╸───────── 448/2076 14.8it/s 36.1s<1:50
[K        1/2      1.29G      1.316          8        640: 22% ━━╸───────── 450/2076 15.1it/s 36.2s<1:48
[K        1/2      1.29G      1.316          8        640: 22% ━━╸───────── 452/2076 15.0it/s 36.3s<1:48
[K        1/2      1.29G      1.314          8        640: 22% ━━╸───────── 454/2076 15.2it/s 36.5s<1:47
[K        1/2      1.29G      1.313          8        640: 22% ━━╸───────── 456/2076 15.4it/s 36.6s<1:45
[K        1/2      1.29G      1.312          8        640: 22% ━━╸───────── 458/2076 15.5it/s 36.7s<1:44
[K        1/2      1.29G      1.311          8        640: 22% ━━╸───────── 460/2076 15.6it/s 36.8s<1:44
[K        1/2      1.29G       1.31          8        640: 22% ━━╸───────── 462/2076 15.6it/s 37.0s<1:44
[K        1/2      1.29G      1.309          8        640: 22% ━━╸───────── 464/2076 15.8it/s 37.1s<1:42
[K        1/2      1.29G      1.308          8        640: 22% ━━╸───────── 466/2076 16.0it/s 37.2s<1:41
[K        1/2      1.29G      1.307          8        640: 23% ━━╸───────── 468/2076 15.9it/s 37.3s<1:41
[K        1/2      1.29G      1.306          8        640: 23% ━━╸───────── 470/2076 15.8it/s 37.5s<1:42
[K        1/2      1.29G      1.306          8        640: 23% ━━╸───────── 472/2076 16.0it/s 37.6s<1:40
[K        1/2      1.29G      1.305          8        640: 23% ━━╸───────── 474/2076 16.2it/s 37.7s<1:39
[K        1/2      1.29G      1.304          8        640: 23% ━━╸───────── 476/2076 16.3it/s 37.8s<1:38
[K        1/2      1.29G      1.304          8        640: 23% ━━╸───────── 478/2076 16.0it/s 38.0s<1:40
[K        1/2      1.29G      1.303          8        640: 23% ━━╸───────── 480/2076 16.1it/s 38.1s<1:39
[K        1/2      1.29G      1.302          8        640: 23% ━━╸───────── 482/2076 16.1it/s 38.2s<1:39
[K        1/2      1.29G      1.301          8        640: 23% ━━╸───────── 484/2076 16.1it/s 38.3s<1:39
[K        1/2      1.29G      1.301          8        640: 23% ━━╸───────── 486/2076 16.1it/s 38.4s<1:39
[K        1/2      1.29G        1.3          8        640: 24% ━━╸───────── 488/2076 16.0it/s 38.6s<1:39
[K        1/2      1.29G      1.298          8        640: 24% ━━╸───────── 490/2076 15.6it/s 38.7s<1:42
[K        1/2      1.29G      1.297          8        640: 24% ━━╸───────── 492/2076 15.2it/s 38.9s<1:44
[K        1/2      1.29G      1.295          8        640: 24% ━━╸───────── 494/2076 15.5it/s 39.0s<1:42
[K        1/2      1.29G      1.294          8        640: 24% ━━╸───────── 496/2076 15.3it/s 39.1s<1:43
[K        1/2      1.29G      1.294          8        640: 24% ━━╸───────── 498/2076 15.0it/s 39.2s<1:45
[K        1/2      1.29G      1.293          8        640: 24% ━━╸───────── 500/2076 14.8it/s 39.4s<1:46
[K        1/2      1.29G      1.293          8        640: 24% ━━╸───────── 502/2076 14.9it/s 39.5s<1:46
[K        1/2      1.29G      1.292          8        640: 24% ━━╸───────── 504/2076 15.0it/s 39.7s<1:45
[K        1/2      1.29G      1.292          8        640: 24% ━━╸───────── 506/2076 15.0it/s 39.8s<1:45
[K        1/2      1.29G      1.291          8        640: 24% ━━╸───────── 508/2076 15.2it/s 39.9s<1:43
[K        1/2      1.29G      1.289          8        640: 25% ━━╸───────── 510/2076 15.3it/s 40.0s<1:43
[K        1/2      1.29G      1.288          8        640: 25% ━━╸───────── 512/2076 15.3it/s 40.2s<1:42
[K        1/2      1.29G      1.287          8        640: 25% ━━╸───────── 514/2076 15.6it/s 40.3s<1:40
[K        1/2      1.29G      1.286          8        640: 25% ━━╸───────── 516/2076 15.8it/s 40.4s<1:38
[K        1/2      1.29G      1.285          8        640: 25% ━━╸───────── 518/2076 15.8it/s 40.5s<1:39
[K        1/2      1.29G      1.283          8        640: 25% ━━━───────── 520/2076 16.0it/s 40.7s<1:38
[K        1/2      1.29G      1.283          8        640: 25% ━━━───────── 522/2076 15.9it/s 40.8s<1:38
[K        1/2      1.29G      1.283          8        640: 25% ━━━───────── 524/2076 15.9it/s 40.9s<1:38
[K        1/2      1.29G      1.282          8        640: 25% ━━━───────── 526/2076 15.7it/s 41.1s<1:39
[K        1/2      1.29G      1.281          8        640: 25% ━━━───────── 528/2076 15.5it/s 41.2s<1:40
[K        1/2      1.29G       1.28          8        640: 26% ━━━───────── 530/2076 15.4it/s 41.3s<1:40
[K        1/2      1.29G       1.28          8        640: 26% ━━━───────── 532/2076 15.1it/s 41.5s<1:42
[K        1/2      1.29G      1.279          8        640: 26% ━━━───────── 534/2076 14.9it/s 41.6s<1:43
[K        1/2      1.29G      1.278          8        640: 26% ━━━───────── 536/2076 14.6it/s 41.7s<1:45
[K        1/2      1.29G      1.277          8        640: 26% ━━━───────── 538/2076 14.6it/s 41.9s<1:46
[K        1/2      1.29G      1.275          8        640: 26% ━━━───────── 540/2076 14.5it/s 42.0s<1:46
[K        1/2      1.29G      1.274          8        640: 26% ━━━───────── 542/2076 14.5it/s 42.2s<1:46
[K        1/2      1.29G      1.273          8        640: 26% ━━━───────── 544/2076 14.9it/s 42.3s<1:43
[K        1/2      1.29G      1.272          8        640: 26% ━━━───────── 546/2076 15.0it/s 42.4s<1:42
[K        1/2      1.29G      1.271          8        640: 26% ━━━───────── 548/2076 14.9it/s 42.5s<1:42
[K        1/2      1.29G      1.269          8        640: 26% ━━━───────── 550/2076 14.6it/s 42.7s<1:44
[K        1/2      1.29G      1.268          8        640: 27% ━━━───────── 552/2076 14.6it/s 42.8s<1:44
[K        1/2      1.29G      1.267          8        640: 27% ━━━───────── 554/2076 14.6it/s 43.0s<1:44
[K        1/2      1.29G      1.266          8        640: 27% ━━━───────── 556/2076 14.7it/s 43.1s<1:44
[K        1/2      1.29G      1.264          8        640: 27% ━━━───────── 558/2076 14.4it/s 43.2s<1:46
[K        1/2      1.29G      1.262          8        640: 27% ━━━───────── 560/2076 14.1it/s 43.4s<1:47
[K        1/2      1.29G      1.261          8        640: 27% ━━━───────── 562/2076 14.1it/s 43.5s<1:47
[K        1/2      1.29G       1.26          8        640: 27% ━━━───────── 564/2076 14.0it/s 43.7s<1:48
[K        1/2      1.29G      1.259          8        640: 27% ━━━───────── 566/2076 14.0it/s 43.8s<1:48
[K        1/2      1.29G      1.257          8        640: 27% ━━━───────── 568/2076 14.1it/s 44.0s<1:47
[K        1/2      1.29G      1.257          8        640: 27% ━━━───────── 570/2076 14.1it/s 44.1s<1:47
[K        1/2      1.29G      1.256          8        640: 28% ━━━───────── 572/2076 14.1it/s 44.3s<1:47
[K        1/2      1.29G      1.255          8        640: 28% ━━━───────── 574/2076 14.2it/s 44.4s<1:46
[K        1/2      1.29G      1.254          8        640: 28% ━━━───────── 576/2076 14.3it/s 44.5s<1:45
[K        1/2      1.29G      1.253          8        640: 28% ━━━───────── 578/2076 14.5it/s 44.7s<1:43
[K        1/2      1.29G      1.253          8        640: 28% ━━━───────── 580/2076 14.6it/s 44.8s<1:43
[K        1/2      1.29G      1.251          8        640: 28% ━━━───────── 582/2076 14.3it/s 44.9s<1:45
[K        1/2      1.29G       1.25          8        640: 28% ━━━───────── 584/2076 14.2it/s 45.1s<1:45
[K        1/2      1.29G      1.248          8        640: 28% ━━━───────── 586/2076 13.8it/s 45.2s<1:48
[K        1/2      1.29G      1.247          8        640: 28% ━━━───────── 588/2076 13.9it/s 45.4s<1:47
[K        1/2      1.29G      1.245          8        640: 28% ━━━───────── 590/2076 14.5it/s 45.5s<1:43
[K        1/2      1.29G      1.244          8        640: 29% ━━━───────── 592/2076 14.7it/s 45.6s<1:41
[K        1/2      1.29G      1.243          8        640: 29% ━━━───────── 594/2076 14.6it/s 45.8s<1:42
[K        1/2      1.29G      1.242          8        640: 29% ━━━───────── 596/2076 14.3it/s 45.9s<1:43
[K        1/2      1.29G      1.241          8        640: 29% ━━━───────── 598/2076 13.4it/s 46.1s<1:50
[K        1/2      1.29G      1.241          8        640: 29% ━━━───────── 600/2076 13.5it/s 46.2s<1:49
[K        1/2      1.29G       1.24          8        640: 29% ━━━───────── 602/2076 13.7it/s 46.4s<1:48
[K        1/2      1.29G      1.239          8        640: 29% ━━━───────── 604/2076 13.8it/s 46.5s<1:47
[K        1/2      1.29G      1.238          8        640: 29% ━━━╸──────── 606/2076 14.4it/s 46.7s<1:42
[K        1/2      1.29G      1.238          8        640: 29% ━━━╸──────── 608/2076 14.7it/s 46.8s<1:40
[K        1/2      1.29G      1.236          8        640: 29% ━━━╸──────── 610/2076 14.3it/s 46.9s<1:43
[K        1/2      1.29G      1.235          8        640: 29% ━━━╸──────── 612/2076 14.6it/s 47.1s<1:40
[K        1/2      1.29G      1.234          8        640: 30% ━━━╸──────── 613/2076 13.1it/s 47.2s<1:51
[K        1/2      1.29G      1.233          8        640: 30% ━━━╸──────── 615/2076 13.2it/s 47.3s<1:51
[K        1/2      1.29G      1.231          8        640: 30% ━━━╸──────── 617/2076 13.3it/s 47.5s<1:50
[K        1/2      1.29G       1.23          8        640: 30% ━━━╸──────── 619/2076 13.2it/s 47.6s<1:51
[K        1/2      1.29G       1.23          8        640: 30% ━━━╸──────── 621/2076 13.4it/s 47.8s<1:49
[K        1/2      1.29G      1.229          8        640: 30% ━━━╸──────── 622/2076 11.8it/s 47.9s<2:03
[K        1/2      1.29G      1.228          8        640: 30% ━━━╸──────── 624/2076 12.6it/s 48.0s<1:55
[K        1/2      1.29G      1.227          8        640: 30% ━━━╸──────── 626/2076 12.6it/s 48.2s<1:55
